Date,Ride,Instructor,Spot,Avg RPM,Max RPM,Avg Power,Max Power,Total Energy,Dist. (Miles),Cal.,Class Rank
Mon 11/02/19 - 6:10 AM,Torq Ride,Justine,31,79,111,234,449,616,12.5,777,Mar-27
Fri 08/02/19 - 6:10 AM,Torq Ride,George,30,81,127,221,707,577,12,742,Mar-36
Mon 04/02/19 - 6:10 AM,Torq Ride,Justine,31,76,127,230,720,613,12.5,774,Mar-33
Fri 01/02/19 - 6:10 AM,Torq Ride,George,31,82,114,220,609,566,11.8,731,Feb-39
Mon 21/01/19 - 6:10 AM,Torq Ride,Justine,31,75,103,252,494,623,12.1,783,Feb-33
Fri 18/01/19 - 6:10 AM,Torq Ride,George,31,76,131,227,808,590,12.2,754,Feb-38
Tue 15/01/19 - 6:10 AM,Torq Ride,Tanis,31,72,105,243,391,608,12.2,770,Feb-30
Fri 11/01/19 - 6:10 AM,Torq Ride,George,31,80,131,214,487,565,12,731,Apr-39
Tue 08/01/19 - 6:10 AM,Torq Ride,Tanis,31,72,109,225,436,627,13,786,Feb-26
Fri 04/01/19 - 6:10 AM,Torq Ride,George,18,74,106,245,551,660,13.1,816,Feb-31
Sat 29/12/18 - 8:10 AM,Torq Ride,Marawan,31,75,118,245,559,736,14.4,885,Jan-22
Fri 28/12/18 - 6:10 AM,Torq Ride,George,31,81,114,213,508,576,12.3,741,Feb-25
Fri 21/12/18 - 6:10 AM,Torq Ride,George,31,78,108,217,483,563,11.9,729,Feb-38
Tue 18/12/18 - 6:10 AM,Torq Ride,Tanis,31,74,109,225,416,637,13.3,796,Mar-29
Fri 14/12/18 - 6:10 AM,Torq Ride,George,31,81,110,229,454,600,12.3,763,Jan-38
Tue 11/12/18 - 6:10 AM,Torq Ride,Tanis,19,68,102,254,447,687,13.4,840,Feb-30
Fri 07/12/18 - 6:10 AM,Torq Ride,George,33,80,118,211,400,545,11.7,713,Apr-38
Fri 30/11/18 - 6:10 AM,Torq Ride,George,31,69,108,224,423,585,12.2,749,Mar-40
Tue 27/11/18 - 6:10 AM,Torq Ride,Tanis,31,78,111,219,432,601,12.6,763,Feb-25
Fri 23/11/18 - 6:10 AM,Torq Ride,George,31,85,115,215,532,558,11.7,725,May-40
Tue 20/11/18 - 6:10 AM,Torq Ride,Tanis,31,73,111,242,483,661,13.2,817,Feb-25
Tue 13/11/18 - 6:10 AM,Torq Ride,George,31,79,114,234,604,626,12.6,785,Feb-29
Fri 09/11/18 - 6:10 AM,Torq Ride,George,20,79,113,230,580,612,12.5,773,Feb-37
Tue 06/11/18 - 6:10 AM,Torq Ride,Tanis,32,63,98,246,455,644,12.8,802,Feb-24
Fri 02/11/18 - 6:10 AM,Torq Ride,George,19,79,109,225,613,591,12.2,754,Jan-39
Tue 30/10/18 - 6:10 AM,Halloween: not your mama's workout,Tanis,32,77,112,211,471,539,11.3,707,Feb-30
Fri 26/10/18 - 6:10 AM,Torq Ride,George,32,77,112,228,455,590,12.2,753,Jan-38
Fri 19/10/18 - 6:10 AM,Torq Ride,George,18,77,106,240,446,618,12.4,778,Feb-35
Tue 16/10/18 - 6:10 AM,Torq Ride,Tanis,17,78,106,221,457,613,12.8,774,Feb-26
Fri 12/10/18 - 6:10 AM,TORQ@702 PAPE,George,34,76,117,222,482,573,12,738,Feb-37
Tue 09/10/18 - 6:10 AM,TORQ@702 PAPE,Tanis,34,80,108,195,406,516,11.5,687,Feb-27
Fri 05/10/18 - 6:10 AM,Torq Ride,George,32,81,115,206,437,551,12,718,Mar-39
Tue 02/10/18 - 6:10 AM,Torq Ride,Tanis,23,83,110,219,463,570,11.9,735,Feb-35
Fri 28/09/18 - 6:10 AM,TORQ@702 PAPE,George,32,80,112,214,443,517,11,688,Feb-39
Tue 25/09/18 - 6:10 AM,TORQ@702 PAPE,Tanis,32,72,105,210,375,616,13.1,777,Feb-31
Mon 17/09/18 - 6:10 AM,TORQ@702 PAPE,Justine,25,69,108,251,497,672,13.1,827,Jan-16
Fri 14/09/18 - 6:10 AM,TORQ@PRIMAL,George,11,73,107,217,480,564,11.9,730,Feb-23
Tue 11/09/18 - 6:10 AM,The PRIMAL SERIES,Marawan,11,74,110,229,737,674,13.7,829,01-Dec
Fri 07/09/18 - 6:10 AM,TORQ@PRIMAL,George,22,76,114,189,577,526,11.9,696,Apr-21
Fri 31/08/18 - 6:10 AM,TORQ@PRIMAL,Derek,13,74,110,213,404,514,11,685,Jan-23
Tue 28/08/18 - 6:10 AM,The PRIMAL SERIES,Marawan,13,69,109,192,445,566,12.7,732,Mar-14
Fri 24/08/18 - 6:10 AM,TORQ@PRIMAL,George,12,75,115,212,600,551,11.8,718,Mar-23
Wed 22/08/18 - 6:10 AM,TORQ@PRIMAL,Brian,11,74,92,218,444,512,10.7,684,Apr-14
Sun 19/08/18 - 8:10 AM,TORQ@PRIMAL,Charlotte,23,74,111,226,518,603,12.6,765,Jan-17
Fri 17/08/18 - 6:10 AM,TORQ@PRIMAL,George,21,73,107,189,484,502,11.3,674,Feb-21
Tue 26/06/18 - 6:10 AM,HIIT Squad Bootcamp,Marawan,24,68,113,237,625,710,14.4,861,Apr-26
Sun 17/06/18 - 8:10 AM,Torq Ride,Charlotte,8,74,108,214,760,575,12.2,740,Mar-26
Sun 03/06/18 - 8:10 AM,Torq Ride,Charlotte,25,78,113,216,666,577,12.3,741,Feb-30
Mon 21/05/18 - 8:00 AM,Torq Ride,George,10,76,110,212,445,578,12.4,742,Mar-31
Sun 13/05/18 - 8:10 AM,Torq Ride,Charlotte,10,75,110,208,487,567,12.2,732,Mar-37
Sat 12/05/18 - 9:20 AM,Torq Ride,Lara,14,79,111,234,680,540,10.8,708,Feb-34
Sun 06/05/18 - 9:20 AM,Pure Pop: Flashback Pop Ride,Brian,10,84,112,212,465,564,12,730,Jul-34
Sat 05/05/18 - 8:10 AM,Ride to the Max,Anouk,14,81,107,219,429,657,13.7,814,Apr-34
Wed 02/05/18 - 6:10 AM,Torq Ride,Bruce,22,76,118,197,364,511,11.4,682,May-34
Mon 30/04/18 - 6:10 AM,Torq Ride,Justine,13,76,113,213,473,599,12.9,762,Feb-18
Sun 29/04/18 - 4:00 PM,Performance Zone Ride,Derek,15,73,111,224,343,546,11.5,714,Jan-13
Fri 27/04/18 - 6:10 AM,Torq Ride,George,20,80,108,192,361,502,11.3,674,Apr-39
Tue 24/04/18 - 7:00 AM,HIIT Squad Bootcamp,Marawan,12,82,117,208,731,625,13.4,785,Jun-16
Sun 22/04/18 - 8:10 AM,Torq Ride,Charlotte,10,81,118,171,308,434,10.4,613,Aug-34
Sat 14/04/18 - 8:10 AM,Ride to the Max,Anouk,22,88,119,195,431,584,13,748,Sep-35
Sun 08/04/18 - 8:10 AM,Torq Ride,Charlotte,3,83,113,192,421,514,11.5,685,Apr-32
Sat 31/03/18 - 8:10 AM,Ride to the Max,Anouk,10,78,97,175,344,525,12.3,695,Oct-33
Fri 30/03/18 - 8:00 AM,Torq Ride,Justine,10,81,107,183,470,510,11.6,681,Oct-38
Sun 25/03/18 - 8:10 AM,Torq Ride,Charlotte,10,82,120,170,435,462,11,638,Sep-37
Sun 25/02/18 - 8:10 AM,Torq Ride,Charlotte,20,78,108,189,536,521,12,690,Aug-31
Sun 18/02/18 - 8:10 AM,Torq Ride,Charlotte,8,78,111,160,406,393,9.7,575,14/33
